Predicted,Actual
165573.22389863298,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
198650.62082861987,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
158604.9706518905,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
70916.81492951873,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
262466.6159409269,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
189308.54417323397,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
219453.93970636773,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
50608.00174104195,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
167335.32148151973,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
173615.68216631963,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
156830.49308346008,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
117687.332692631,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
187816.4547240811,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
125463.91661753732,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
176723.73415470798,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
92182.29083177779,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
215541.66606542032,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
-2607.295156342152,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
115818.20155024505,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
137424.4663326419,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
165289.75919450383,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
106424.94332316006,"      LotArea  YearBuilt  TotRmsAbvGrd  Fireplaces  GarageCars  GarageArea  MSSubClass  ...  2ndFlrSF  LowQualFinSF  GrLivArea  GarageCars  GarageArea  YrSold  WoodDeckSF
0        8450       2003             8           0           2         548          60  ...       854             0       1710           2         548    2008           0
1        9600       1976             6           1           2         460          20  ...         0             0       1262           2         460    2007         298
2       11250       2001             6           1           2         608          60  ...       866             0       1786           2         608    2008           0
3        9550       1915             7           1           3         642          70  ...       756             0       1717           3         642    2006           0
4       14260       2000             9           1           3         836          60  ...      1053             0       2198           3         836    2008         192
...       ...        ...           ...         ...         ...         ...         ...  ...       ...           ...        ...         ...         ...     ...         ...
1455     7917       1999             7           1           2         460          60  ...       694             0       1647           2         460    2007           0
1456    13175       1978             7           2           2         500          20  ...         0             0       2073           2         500    2010         349
1457     9042       1941             9           2           1         252          70  ...      1152             0       2340           1         252    2010           0
1458     9717       1950             5           0           1         240          20  ...         0             0       1078           1         240    2010         366
1459     9937       1965             6           0           1         276          20  ...         0             0       1256           1         276    2008         736

[1460 rows x 22 columns]"
